1,MMM,3M Company
2,AOS,A.O. Smith Corp
3,ABT,Abbott Laboratories
4,ABBV,AbbVie Inc.
5,ACN,Accenture plc
6,ATVI,Activision Blizzard
7,AYI,Acuity Brands Inc
8,ADBE,Adobe Systems Inc
9,AAP,Advance Auto Parts
10,AMD,Advanced Micro Devices Inc
11,AES,AES Corp
12,AET,Aetna Inc
13,AMG,Affiliated Managers Group Inc
14,AFL,AFLAC Inc
15,A,Agilent Technologies Inc
16,APD,Air Products & Chemicals Inc
17,ALK,Alaska Air Group Inc
18,AKAM,Akamai Technologies Inc
19,ALB,Albemarle Corp
20,ARE,Alexandria Real Estate Equities Inc
21,ALXN,Alexion Pharmaceuticals
22,ALGN,Align Technology
23,ALLE,Allegion
24,AGN,"Allergan, Plc"
25,ADS,Alliance Data Systems
26,LNT,Alliant Energy Corp
27,ALL,Allstate Corp
28,GOOGL,Alphabet Inc Class A
29,GOOG,Alphabet Inc Class C
30,MO,Altria Group Inc
31,AMZN,Amazon.com Inc.
32,AEE,Ameren Corp
33,AAL,American Airlines Group
34,AEP,American Electric Power
35,AXP,American Express Co
36,AIG,"American International Group, Inc."
37,AMT,American Tower Corp A
38,AWK,American Water Works Company Inc
39,AMP,Ameriprise Financial
40,ABC,AmerisourceBergen Corp
41,AME,AMETEK Inc.
42,AMGN,Amgen Inc.
43,APH,Amphenol Corp
44,APC,Anadarko Petroleum Corp
45,ADI,"Analog Devices, Inc."
46,ANDV,Andeavor
47,ANSS,ANSYS
48,ANTM,Anthem Inc.
49,AON,Aon plc
50,APA,Apache Corporation
51,AIV,Apartment Investment & Management
52,AAPL,Apple Inc.
53,AMAT,Applied Materials Inc.
54,APTV,Aptiv Plc
55,ADM,Archer-Daniels-Midland Co
56,ARNC,Arconic Inc.
57,AJG,Arthur J. Gallagher & Co.
58,AIZ,Assurant Inc.
59,T,AT&T Inc.
60,ADSK,Autodesk Inc.
61,ADP,Automatic Data Processing
62,AZO,AutoZone Inc
63,AVB,"AvalonBay Communities, Inc."
64,AVY,Avery Dennison Corp
65,BHGE,"Baker Hughes, a GE Company"
66,BLL,Ball Corp
67,BAC,Bank of America Corp
68,BAX,Baxter International Inc.
69,BBT,BB&T Corporation
70,BDX,Becton Dickinson
71,BRK.B,Berkshire Hathaway
72,BBY,Best Buy Co. Inc.
73,BIIB,Biogen Inc.
74,BLK,BlackRock
75,HRB,Block H&R
76,BA,Boeing Company
77,BKNG,Booking Holdings Inc
78,BWA,BorgWarner
79,BXP,Boston Properties
80,BSX,Boston Scientific
81,BHF,Brighthouse Financial Inc
82,BMY,Bristol-Myers Squibb
83,AVGO,Broadcom
84,BF.B,Brown-Forman Corp.
85,CHRW,C. H. Robinson Worldwide
86,CA,"CA, Inc."
87,COG,Cabot Oil & Gas
88,CDNS,Cadence Design Systems
89,CPB,Campbell Soup
90,COF,Capital One Financial
91,CAH,Cardinal Health Inc.
92,KMX,Carmax Inc
93,CCL,Carnival Corp.
94,CAT,Caterpillar Inc.
95,CBOE,Cboe Global Markets
96,CBRE,CBRE Group
97,CBS,CBS Corp.
98,CELG,Celgene Corp.
99,CNC,Centene Corporation
100,CNP,CenterPoint Energy
101,CTL,CenturyLink Inc
102,CERN,Cerner
103,CF,CF Industries Holdings Inc
104,SCHW,Charles Schwab Corporation
105,CHTR,Charter Communications
106,CVX,Chevron Corp.
107,CMG,Chipotle Mexican Grill
108,CB,Chubb Limited
109,CHD,Church & Dwight
110,CI,CIGNA Corp.
111,XEC,Cimarex Energy
112,CINF,Cincinnati Financial
113,CTAS,Cintas Corporation
114,CSCO,Cisco Systems
115,C,Citigroup Inc.
116,CFG,Citizens Financial Group
117,CTXS,Citrix Systems
118,CME,CME Group Inc.
119,CMS,CMS Energy
120,KO,Coca-Cola Company (The)
121,CTSH,Cognizant Technology Solutions
122,CL,Colgate-Palmolive
123,CMCSA,Comcast Corp.
124,CMA,Comerica Inc.
125,CAG,Conagra Brands
126,CXO,Concho Resources
127,COP,ConocoPhillips
128,ED,Consolidated Edison
129,STZ,Constellation Brands
130,GLW,Corning Inc.
131,COST,Costco Wholesale Corp.
132,COTY,"Coty, Inc"
133,CCI,Crown Castle International Corp.
134,CSRA,CSRA Inc.
135,CSX,CSX Corp.
136,CMI,Cummins Inc.
137,CVS,CVS Health
138,DHI,D. R. Horton
139,DHR,Danaher Corp.
140,DRI,Darden Restaurants
141,DVA,DaVita Inc.
142,DE,Deere & Co.
143,DAL,Delta Air Lines Inc.
144,XRAY,Dentsply Sirona
145,DVN,Devon Energy Corp.
146,DLR,Digital Realty Trust Inc
147,DFS,Discover Financial Services
148,DISCA,Discovery Inc. Class A
149,DISCK,Discovery Inc. Class C
150,DISH,Dish Network
151,DG,Dollar General
152,DLTR,Dollar Tree
153,D,Dominion Energy
154,DOV,Dover Corp.
155,DWDP,DowDuPont
156,DPS,Dr Pepper Snapple Group
157,DTE,DTE Energy Co.
158,DUK,Duke Energy
159,DRE,Duke Realty Corp
160,DXC,DXC Technology
161,ETFC,E*Trade
162,EMN,Eastman Chemical
163,ETN,Eaton Corporation
164,EBAY,eBay Inc.
165,ECL,Ecolab Inc.
166,EIX,Edison Int'l
167,EW,Edwards Lifesciences
168,EA,Electronic Arts
169,EMR,Emerson Electric Company
170,ETR,Entergy Corp.
171,EVHC,Envision Healthcare
172,EOG,EOG Resources
173,EQT,EQT Corporation
174,EFX,Equifax Inc.
175,EQIX,Equinix
176,EQR,Equity Residential
177,ESS,"Essex Property Trust, Inc."
178,EL,Estee Lauder Cos.
179,RE,Everest Re Group Ltd.
180,ES,Eversource Energy
181,EXC,Exelon Corp.
182,EXPE,Expedia Inc.
183,EXPD,Expeditors International
184,ESRX,Express Scripts
185,EXR,Extra Space Storage
186,XOM,Exxon Mobil Corp.
187,FFIV,F5 Networks
188,FB,"Facebook, Inc."
189,FAST,Fastenal Co
190,FRT,Federal Realty Investment Trust
191,FDX,FedEx Corporation
192,FIS,Fidelity National Information Services
193,FITB,Fifth Third Bancorp
194,FE,FirstEnergy Corp
195,FISV,Fiserv Inc
196,FLIR,FLIR Systems
197,FLS,Flowserve Corporation
198,FLR,Fluor Corp.
199,FMC,FMC Corporation
200,FL,Foot Locker Inc
201,F,Ford Motor
202,FTV,Fortive Corp
203,FBHS,Fortune Brands Home & Security
204,BEN,Franklin Resources
205,FCX,Freeport-McMoRan Inc.
206,GPS,Gap Inc.
207,GRMN,Garmin Ltd.
208,IT,Gartner Inc
209,GD,General Dynamics
210,GE,General Electric
211,GGP,General Growth Properties Inc.
212,GIS,General Mills
213,GM,General Motors
214,GPC,Genuine Parts
215,GILD,Gilead Sciences
216,GPN,Global Payments Inc.
217,GS,Goldman Sachs Group
218,GT,Goodyear Tire & Rubber
219,GWW,Grainger (W.W.) Inc.
220,HAL,Halliburton Co.
221,HBI,Hanesbrands Inc
222,HOG,Harley-Davidson
223,HRS,Harris Corporation
224,HIG,Hartford Financial Svc.Gp.
225,HAS,Hasbro Inc.
226,HCA,HCA Holdings
227,HCP,HCP Inc.
228,HP,Helmerich & Payne
229,HSIC,Henry Schein
230,HES,Hess Corporation
231,HPE,Hewlett Packard Enterprise
232,HLT,Hilton Worldwide Holdings Inc
233,HOLX,Hologic
234,HD,Home Depot
235,HON,Honeywell Int'l Inc.
236,HRL,Hormel Foods Corp.
237,HST,Host Hotels & Resorts
238,HPQ,HP Inc.
239,HUM,Humana Inc.
240,HBAN,Huntington Bancshares
241,HII,Huntington Ingalls Industries
242,IDXX,IDEXX Laboratories
243,INFO,IHS Markit Ltd.
244,ITW,Illinois Tool Works
245,ILMN,Illumina Inc
246,INCY,Incyte
247,IR,Ingersoll-Rand PLC
248,INTC,Intel Corp.
249,ICE,Intercontinental Exchange
250,IBM,International Business Machines
251,IP,International Paper
252,IPG,Interpublic Group
253,IFF,Intl Flavors & Fragrances
254,INTU,Intuit Inc.
255,ISRG,Intuitive Surgical Inc.
256,IVZ,Invesco Ltd.
257,IPGP,IPG Photonics Corp.
258,IQV,IQVIA Holdings Inc.
259,IRM,Iron Mountain Incorporated
260,JBHT,J. B. Hunt Transport Services
261,JEC,Jacobs Engineering Group
262,SJM,JM Smucker
263,JNJ,Johnson & Johnson
264,JCI,Johnson Controls International
265,JPM,JPMorgan Chase & Co.
266,JNPR,Juniper Networks
267,KSU,Kansas City Southern
268,K,Kellogg Co.
269,KEY,KeyCorp
270,KMB,Kimberly-Clark
271,KIM,Kimco Realty
272,KMI,Kinder Morgan
273,KLAC,KLA-Tencor Corp.
274,KSS,Kohl's Corp.
275,KHC,Kraft Heinz Co
276,KR,Kroger Co.
277,LB,L Brands Inc.
278,LLL,L-3 Communications Holdings
279,LH,Laboratory Corp. of America Holding
280,LRCX,Lam Research
281,LEG,Leggett & Platt
282,LEN,Lennar Corp.
283,LUK,Leucadia National Corp.
284,LLY,Lilly (Eli) & Co.
285,LNC,Lincoln National
286,LKQ,LKQ Corporation
287,LMT,Lockheed Martin Corp.
288,L,Loews Corp.
289,LOW,Lowe's Cos.
290,LYB,LyondellBasell
291,MTB,M&T Bank Corp.
292,MAC,Macerich
293,M,Macy's Inc.
294,MRO,Marathon Oil Corp.
295,MPC,Marathon Petroleum
296,MAR,Marriott Int'l.
297,MMC,Marsh & McLennan
298,MLM,Martin Marietta Materials
299,MAS,Masco Corp.
300,MA,Mastercard Inc.
301,MAT,Mattel Inc.
302,MKC,McCormick & Co.
303,MCD,McDonald's Corp.
304,MCK,McKesson Corp.
305,MDT,Medtronic plc
306,MRK,Merck & Co.
307,MET,MetLife Inc.
308,MTD,Mettler Toledo
309,MGM,MGM Resorts International
310,KORS,Michael Kors Holdings
311,MCHP,Microchip Technology
312,MU,Micron Technology
313,MSFT,Microsoft Corp.
314,MAA,Mid-America Apartments
315,MHK,Mohawk Industries
316,TAP,Molson Coors Brewing Company
317,MDLZ,Mondelez International
318,MON,Monsanto Co.
319,MNST,Monster Beverage
320,MCO,Moody's Corp
321,MS,Morgan Stanley
322,MSI,Motorola Solutions Inc.
323,MYL,Mylan N.V.
324,NDAQ,"Nasdaq, Inc."
325,NOV,National Oilwell Varco Inc.
326,NAVI,Navient
327,NKTR,Nektar Therapeutics
328,NTAP,NetApp
329,NFLX,Netflix Inc.
330,NWL,Newell Brands
331,NFX,Newfield Exploration Co
332,NEM,Newmont Mining Corporation
333,NWSA,News Corp. Class A
334,NWS,News Corp. Class B
335,NEE,NextEra Energy
336,NLSN,Nielsen Holdings
337,NKE,Nike
338,NI,NiSource Inc.
339,NBL,Noble Energy Inc
340,JWN,Nordstrom
341,NSC,Norfolk Southern Corp.
342,NTRS,Northern Trust Corp.
343,NOC,Northrop Grumman Corp.
344,NCLH,Norwegian Cruise Line
345,NRG,NRG Energy
346,NUE,Nucor Corp.
347,NVDA,Nvidia Corporation
348,ORLY,O'Reilly Automotive
349,OXY,Occidental Petroleum
350,OMC,Omnicom Group
351,OKE,ONEOK
352,ORCL,Oracle Corp.
353,PCAR,PACCAR Inc.
354,PKG,Packaging Corporation of America
355,PH,Parker-Hannifin
356,PAYX,Paychex Inc.
357,PYPL,PayPal
358,PNR,Pentair Ltd.
359,PBCT,People's United Financial
360,PEP,PepsiCo Inc.
361,PKI,PerkinElmer
362,PRGO,Perrigo
363,PFE,Pfizer Inc.
364,PCG,PG&E Corp.
365,PM,Philip Morris International
366,PSX,Phillips 66
367,PNW,Pinnacle West Capital
368,PXD,Pioneer Natural Resources
369,PNC,PNC Financial Services
370,RL,Polo Ralph Lauren Corp.
371,PPG,PPG Industries
372,PPL,PPL Corp.
373,PX,Praxair Inc.
374,PFG,Principal Financial Group
375,PG,Procter & Gamble
376,PGR,Progressive Corp.
377,PLD,Prologis
378,PRU,Prudential Financial
379,PEG,Public Serv. Enterprise Inc.
380,PSA,Public Storage
381,PHM,Pulte Homes Inc.
382,PVH,PVH Corp.
383,QRVO,Qorvo
384,QCOM,QUALCOMM Inc.
385,PWR,Quanta Services Inc.
386,DGX,Quest Diagnostics
387,RRC,Range Resources Corp.
388,RJF,Raymond James Financial Inc.
389,RTN,Raytheon Co.
390,O,Realty Income Corporation
391,RHT,Red Hat Inc.
392,REG,Regency Centers Corporation
393,REGN,Regeneron
394,RF,Regions Financial Corp.
395,RSG,Republic Services Inc
396,RMD,ResMed
397,RHI,Robert Half International
398,ROK,Rockwell Automation Inc.
399,COL,Rockwell Collins
400,ROP,Roper Technologies
401,ROST,Ross Stores
402,RCL,Royal Caribbean Cruises Ltd
403,SPGI,"S&P Global, Inc."
404,CRM,Salesforce.com
405,SBAC,SBA Communications
406,SCG,SCANA Corp
407,SLB,Schlumberger Ltd.
408,STX,Seagate Technology
409,SEE,Sealed Air
410,SRE,Sempra Energy
411,SHW,Sherwin-Williams
412,SPG,Simon Property Group Inc
413,SWKS,Skyworks Solutions
414,SLG,SL Green Realty
415,SNA,Snap-On Inc.
416,SO,Southern Co.
417,LUV,Southwest Airlines
418,SWK,Stanley Black & Decker
419,SBUX,Starbucks Corp.
420,STT,State Street Corp.
421,SRCL,Stericycle Inc
422,SYK,Stryker Corp.
423,STI,SunTrust Banks
424,SIVB,SVB Financial
425,SYMC,Symantec Corp.
426,SYF,Synchrony Financial
427,SNPS,Synopsys Inc.
428,SYY,Sysco Corp.
429,TROW,T. Rowe Price Group
430,TTWO,Take-Two Interactive
431,TPR,"Tapestry, Inc."
432,TGT,Target Corp.
433,TEL,TE Connectivity Ltd.
434,FTI,TechnipFMC
435,TXN,Texas Instruments
436,TXT,Textron Inc.
437,BK,The Bank of New York Mellon Corp.
438,CLX,The Clorox Company
439,COO,The Cooper Companies
440,HSY,The Hershey Company
441,MOS,The Mosaic Company
442,TRV,The Travelers Companies Inc.
443,DIS,The Walt Disney Company
444,TMO,Thermo Fisher Scientific
445,TIF,Tiffany & Co.
446,TWX,Time Warner Inc.
447,TJX,TJX Companies Inc.
448,TMK,Torchmark Corp.
449,TSS,Total System Services
450,TSCO,Tractor Supply Company
451,TDG,TransDigm Group
452,TRIP,TripAdvisor
453,FOXA,Twenty-First Century Fox Class A
454,FOX,Twenty-First Century Fox Class B
455,TSN,Tyson Foods
456,USB,U.S. Bancorp
457,UDR,UDR Inc
458,ULTA,Ulta Beauty
459,UAA,Under Armour Class A
460,UA,Under Armour Class C
461,UNP,Union Pacific
462,UAL,United Continental Holdings
463,UNH,United Health Group Inc.
464,UPS,United Parcel Service
465,URI,"United Rentals, Inc."
466,UTX,United Technologies
467,UHS,"Universal Health Services, Inc."
468,UNM,Unum Group
469,VFC,V.F. Corp.
470,VLO,Valero Energy
471,VAR,Varian Medical Systems
472,VTR,Ventas Inc
473,VRSN,Verisign Inc.
474,VRSK,Verisk Analytics
475,VZ,Verizon Communications
476,VRTX,Vertex Pharmaceuticals Inc
477,VIAB,Viacom Inc.
478,V,Visa Inc.
479,VNO,Vornado Realty Trust
480,VMC,Vulcan Materials
481,WMT,Wal-Mart Stores
482,WBA,Walgreens Boots Alliance
483,WM,Waste Management Inc.
484,WAT,Waters Corporation
485,WEC,Wec Energy Group Inc
486,WFC,Wells Fargo
487,WELL,Welltower Inc.
488,WDC,Western Digital
489,WU,Western Union Co
490,WRK,WestRock Company
491,WY,Weyerhaeuser Corp.
492,WHR,Whirlpool Corp.
493,WMB,Williams Cos.
494,WLTW,Willis Towers Watson
495,WYN,Wyndham Worldwide
496,WYNN,Wynn Resorts Ltd
497,XEL,Xcel Energy Inc
498,XRX,Xerox Corp.
499,XLNX,Xilinx Inc
500,XL,XL Capital
501,XYL,Xylem Inc.
502,YUM,Yum! Brands Inc
503,ZBH,Zimmer Biomet Holdings
504,ZION,Zions Bancorp
505,ZTS,Zoetis